category,description,difficulty,id,isDoubleItem,itemType,items,name,publishedDate
emoji,emoji,easy,1,TRUE,String,"😀,😃,😄,😁",😁,10-02-2021
emoji,emoji,easy,2,TRUE,String,"🤣,😂,🥲,😊",🤣,10-02-2021
emoji,emoji,easy,3,TRUE,String,"😉,😉,😌,😍",😍,10-02-2021
emoji,emoji,easy,4,TRUE,String,"😇,😆,😅,🙂",😇,10-02-2021
emoji,emoji,easy,5,TRUE,String,"🙃,🥰,😘,😗",🥰,10-02-2021
emoji,emoji,easy,6,TRUE,String,"😙,😋,😛,😝",😛,10-02-2021
emoji,emoji,easy,7,TRUE,String,"😜,🤪,🤨,🧐",🧐,10-02-2021
emoji,emoji,easy,8,TRUE,String,"🤓,😎,🥸,🤩",😎,10-02-2021
emoji,emoji,easy,9,TRUE,String,"💪,🦾,🖕,✍️",🦾,10-02-2021
emoji,emoji,easy,10,TRUE,String,"😏,😒,😞,😔",😏,10-02-2021
emoji,emoji,easy,11,TRUE,String,"😫,😩,🥺,😢",🥺,10-02-2021
emoji,emoji,easy,12,TRUE,String,"😢,😭,😤,😠",😤,10-02-2021
emoji,emoji,easy,13,TRUE,String,"😠,😡,🤬,🤯",🤬,10-02-2021
emoji,emoji,easy,14,TRUE,String,"😳,🥵,🥶,😱",🥶,10-02-2021
emoji,emoji,easy,15,TRUE,String,"😨,😰,😥,😓",😱,10-02-2021
emoji,emoji,easy,16,TRUE,String,"👹,👺,🤡,👿",👿,10-02-2021
emoji,emoji,easy,17,TRUE,String,"💩,👻,💀,☠️",💩,10-02-2021
emoji,emoji,easy,18,TRUE,String,"👽,👾,🤖,🎃",👾,10-02-2021
emoji,emoji,easy,19,TRUE,String,"😺,😸,😹,😻",😻,10-02-2021
emoji,emoji,easy,20,TRUE,String,"👍,👎,👊,✊",✊,10-02-2021
emoji,emoji,easy,21,TRUE,String,"🧙🏻‍♀️,🧝,🧛,🧟‍♂️",🧟‍♂️,10-02-2021
emoji,emoji,easy,22,TRUE,String,"🐵,🙈,🙉,🙊",🙈,10-02-2021
emoji,emoji,easy,23,TRUE,String,"🧞,🧜‍♀️,🧚‍♀️,👼",🧜‍♀️,10-02-2021
emoji,emoji,easy,24,TRUE,String,"🐶,🐱,🐭,🐹",🐶,10-02-2021
emoji,emoji,easy,25,TRUE,String,"🐻,🐼,🐻‍❄️,🐨",🐻,10-02-2021
